,HourlyAltimeterSetting,HourlyDewPointTemperature,HourlyDryBulbTemperature,HourlyPrecipitation,HourlyPresentWeatherType,HourlyPressureChange,HourlyPressureTendency,HourlyRelativeHumidity,HourlySeaLevelPressure,HourlySkyConditions,HourlyStationPressure,HourlyVisibility,HourlyWetBulbTemperature,HourlyWindDirection,HourlyWindGustSpeed,HourlyWindSpeed,LCLPressure,LCLTemperature,DATE
174,30.1,32.0,42.0,0,,,,68.0,30.1,BKN:07 22 BKN:07 29,29.38,10.0,38.0,340,,8.0,26.971468487681804,29.888556442757434,2021-04-25T07:51:00
175,30.1,31.0,43.0,,,,,63.0,,SCT:04 22 BKN:07 29,29.38,10.0,38.0,350,,9.0,26.5157285061897,28.48180741135947,2021-04-25T08:10:00
176,30.12,32.0,45.0,,,,,61.0,,SCT:04 29 SCT:04 250,29.39,10.0,39.0,340,,9.0,26.30635386641328,29.26768223962146,2021-04-25T08:38:00
177,30.12,31.0,46.0,0,,-0.07,1.0,56.0,30.12,SCT:04 29 SCT:04 250,29.39,10.0,40.0,340,,7.0,25.86364703390294,27.86661757270679,2021-04-25T08:51:00
178,30.12,26.0,47.0,0,,,,44.0,30.13,FEW:02 29 FEW:02 250,29.39,10.0,38.0,20,18.0,8.0,24.569806530591407,21.7201874459498,2021-04-25T09:51:00
179,30.14,27.0,46.0,0,,,,47.0,30.15,FEW:02 29 FEW:02 250,29.41,10.0,38.0,40,,11.0,25.007083461841113,23.103880884320123,2021-04-25T10:51:00
180,30.14,25.0,47.0,0,,-0.02,1.0,42.0,30.15,FEW:02 29 BKN:07 250,29.41,10.0,38.0,40,17.0,11.0,24.375703043339186,20.537186287036153,2021-04-25T11:51:00
181,,25.0,47.0,,,-0.02,1.0,42.0,30.15,26,29.43,9.94,38.0,40,,11.0,24.392279515997014,20.537186287036153,2021-04-25T12:00:00
182,30.15,25.0,46.0,0,,,,44.0,30.16,BKN:07 250,29.42,10.0,38.0,30,,11.0,24.58835237008102,20.73361099972894,2021-04-25T12:51:00
183,30.13,25.0,45.0,0,,,,46.0,30.14,BKN:07 200,29.41,10.0,37.0,60,21.0,11.0,24.786429924441578,20.930626835772436,2021-04-25T13:51:00
184,30.14,23.0,43.0,0,,0.01,8.0,45.0,30.14,OVC:08 200,29.41,10.0,35.0,50,,15.0,24.773776513933942,18.95617979338321,2021-04-25T14:51:00
185,30.13,23.0,42.0,0,,,,47.0,30.14,FEW:02 60 SCT:04 250,29.41,10.0,35.0,50,,13.0,24.982886335374282,19.152538187302007,2021-04-25T15:51:00
186,30.11,24.0,41.0,0,,,,51.0,30.12,BKN:07 180,29.39,10.0,34.0,60,,15.0,25.396046598615968,20.536153114057715,2021-04-25T16:51:00
187,30.11,24.0,41.0,0,,0.03,6.0,51.0,30.12,SCT:04 50 SCT:04 120 OVC:08 250,29.39,10.0,34.0,70,,11.0,25.396046598615968,20.536153114057715,2021-04-25T17:51:00
188,,24.0,41.0,,,0.03,6.0,51.0,30.12,57,29.4,9.94,34.0,70,,11.0,25.40468764883666,20.536153114057715,2021-04-25T18:00:00
189,30.1,25.0,40.0,0,,,,55.0,30.11,SCT:04 110,29.38,10.0,34.0,90,,8.0,25.825349965661015,21.92468157723951,2021-04-25T18:51:00
190,30.1,25.0,40.0,0,,,,55.0,30.11,BKN:07 130 OVC:08 250,29.38,10.0,34.0,90,,10.0,25.825349965661015,21.92468157723951,2021-04-25T19:51:00
191,30.1,26.0,41.0,0,,0.0,5.0,55.0,30.11,OVC:08 150,29.38,10.0,35.0,90,,10.0,25.830318629082214,22.915031458320975,2021-04-25T20:51:00
192,30.11,25.0,41.0,0,,,,53.0,30.12,OVC:08 130,29.39,10.0,35.0,90,,9.0,25.61672131303222,21.724663418823372,2021-04-25T21:51:00
193,30.13,24.0,41.0,0,,,,51.0,30.14,OVC:08 130,29.41,10.0,34.0,60,,8.0,25.413328699057352,20.536153114057715,2021-04-25T22:51:00
194,30.11,23.0,41.0,0,,-0.01,0.0,49.0,30.12,OVC:08 130,29.39,10.0,34.0,70,,10.0,25.177073118648117,19.349491198728803,2021-04-25T23:51:00
